studentId,class
615,10C
616,1E
617,12L
618,10C
619,11I
620,9J
621,1Q
622,4T
623,8W
624,10A
625,3Q
626,11Q
627,6R
628,6P
629,7G
630,5I
631,10J
632,12P
633,2I
634,1T
635,4U
636,10C
637,6P
638,12N
639,7X
640,9F
641,8P
642,2C
643,5F
644,6P
645,1Y
646,8H
647,12P
648,1P
649,2Q
650,12X
651,6H
652,2J
653,7O
654,7R
655,11B
656,6O
657,12N
658,6U
659,6M
660,5D
661,4D
662,8Z
663,10Z
664,1O
665,9J
666,4G
667,9B
668,2F
669,3B
670,1W
671,9P
672,4I
673,11C
674,3A
675,10C
676,2F
677,11N
678,8E
679,9N
680,10V
681,3J
682,8B
683,1W
684,2S
685,9T
686,1C
687,11M
688,11V
689,2F
690,1R
691,3W
692,1V
693,2O
694,12S
695,8M
696,1V
697,5S
698,6W
699,5M
700,12V
701,5E
702,7S
703,8M
704,4Z
705,9H
706,5D
707,9N
708,6F
709,10A
710,6I
711,3X
712,3N
713,8Y
714,6E
715,5N
716,11H
717,11A
718,12A
719,7C
720,3L
721,4B
722,3S
723,5J
724,10R
725,2X
726,1B
727,9C
728,10I
729,1A
730,12B
731,8O
732,1J
733,8V
734,4W
735,5N
736,7Z
737,4I
738,7E
739,1N
740,3Z
741,6P
742,9D
743,7V
744,6B
745,12O
746,4I
747,5P
748,9W
749,3L
750,2S
751,12T
752,3F
753,3X
754,9X
755,11I
756,7H
757,11I
758,11X
759,2X
760,2C
761,11C
762,10Q
763,8B
764,5G
765,3V
766,7I
767,3Y
768,6V
769,10Z
770,12O
771,10X
772,1W
773,3X
774,6D
775,10O
776,8L
777,6K
778,6Y
779,5Q
780,2B
781,4E
782,8R
783,6B
784,4M
785,8Q
786,6L
787,2T
788,12G
789,5P
790,9R
791,7E
792,8E
793,3J
794,4Y
795,6U
796,9D
797,3O
798,2S
799,8S
800,11K
801,7Q
802,10J
803,10A
804,1P
805,12K
806,11H
807,9Y
808,2V
809,3M
810,2N
811,8T
812,11D
813,6I
814,4V
815,4G
816,3Z
817,5S
818,10Q
819,5N
820,11R
821,8Q
822,7A
823,4Z
824,2S
825,3F
826,6D
827,6V
828,2R
829,11A
830,7P
831,5N
832,2E
833,6E
834,1F
835,12R
836,9L
837,8Z
838,8H
839,2P
840,5Y
841,6Z
842,3U
843,8Q
844,11T
845,10S
846,6Z
847,7W
848,2Y
849,5M
850,12J
851,9S
852,10J
853,7R
854,8O
855,6F
856,3E
857,8P
858,9G
859,6Q
860,12O
861,1I
862,7S
863,3B
864,12Y
865,8T
866,1M
867,3S
868,10L
869,3I
870,5L
871,8L
872,12Q
873,5A
874,11J
875,7Z
876,2V
877,11Y
878,9F
879,12W
880,4W
881,6X
882,10J
883,7P
884,10E
885,3B
886,9X
887,7W
888,2J
889,11X
890,12C
891,1G
892,11Y
893,3K
894,9D
895,3Z
896,6W
897,9D
898,9U
899,1B
900,1A
901,2E
902,10F
903,8H
904,4N
905,7M
906,3A
907,1X
908,11R
909,1P
910,4L
911,5C
912,8D
913,6U
914,4C
915,5Z
916,2C
917,2Q
918,10Q
919,10H
920,2A
921,12E
922,7F
923,12W
924,7D
925,12S
926,8A
927,4Q
928,2R
929,3G
930,12N
931,9P
932,9M
933,5D
934,3T
935,2L
936,3Q
937,6Q
938,5J
939,5E
940,6N
941,2H
942,6X
943,11H
944,11E
945,3J
946,12R
947,10J
948,6W
949,4N
950,11Y
951,8Y
952,5S
953,5O
954,5G
955,8K
956,10H
957,4B
958,2A
959,4O
960,11E
961,1Q
962,12G
963,1C
964,6W
965,2L
966,4P
967,9A
968,9K
969,1S
970,1C
971,6Q
972,1T
973,7W
974,7E
975,7M
976,4J
977,4D
978,5X
979,4N
980,4V
981,1N
982,4P
983,6D
984,2P
985,11S
986,2E
987,11U
988,5W
989,2G
990,1A
991,12O
992,9O
993,5W
994,1D
995,8N
996,9O
997,10D
998,8O
999,10M
1000,8O
1001,5A
1002,6J
1003,2O
1004,6Y
1005,6E
1006,5F
1007,1A
1008,5E
1009,8E
1010,7D
1011,1E
1012,12R
1013,9A
1014,1B
1015,6H
1016,12Z
1017,6T
1018,2Y
1019,5B
1020,2B
1021,2B
1022,1G
1023,3M
1024,8S
1025,4I
1026,12I
1027,3F
1028,9H
1029,10J
1030,2T
1031,10N
1032,12S
1033,11X
1034,1V
1035,1T
1036,2C
1037,8H
1038,8Q
1039,7F
1040,6G
1041,2Y
1042,4Q
1043,11I
1044,2L
1045,1C
1046,12K
1047,11A
1048,7F
1049,1O
1050,8H
1051,1W
1052,10W
1053,9S
1054,10J
1055,1S
1056,8U
1057,8A
1058,12L
1059,3W
1060,12R
1061,6P
1062,11J
1063,11Q
1064,10Y
1065,12W
1066,6Z
1067,4P
1068,1U
1069,3M
1070,2M
1071,10T
1072,2U
1073,2D
1074,10U
1075,11J
1076,9F
1077,9Y
1078,6C
1079,8U
1080,5V
1081,10O
1082,6J
1083,5X
1084,12I
1085,1I
1086,11W
1087,8R
1088,1B
1089,12H
1090,12R
1091,3C
1092,2N
1093,8U
1094,6D
1095,5X
1096,12S
1097,5G
1098,9C
1099,2Z
1100,9Q
1101,7Y
1102,4M
1103,6Z
1104,10N
1105,4I
1106,5F
1107,4L
1108,12U
1109,1B
1110,11R
1111,12R
1112,5M
1113,10H
1114,10S
1115,12A
1116,11C
1117,6H
1118,12C
1119,11E
1120,5S
1121,11M
1122,6V
1123,3O
1124,3Q
1125,4I
1126,12T
1127,7P
1128,11U
1129,12X
1130,2D
1131,4M
1132,6D
1133,11M
1134,8D
1135,6O
1136,9S
1137,7N
1138,3W
1139,11J
1140,12D
1141,5V
1142,2B
1143,12W
1144,3J
1145,4B
1146,12J
1147,9T
1148,11U
1149,11R
1150,7V
1151,10L
1152,11S
1153,9G
1154,11K
1155,7J
1156,8L
1157,7M
1158,11C
1159,12G
1160,12O
1161,6T
1162,5K
1163,5E
1164,4Y
1165,11W
1166,6H
1167,11L
1168,12G
1169,5I
1170,11X
1171,5A
1172,5N
1173,11H
1174,11A
1175,1W
1176,3W
1177,12Q
1178,9W
1179,11U
1180,9Y
1181,4S
1182,2Z
1183,11B
1184,3C
1185,5K
1186,3N
1187,9N
1188,7T
1189,11H
1190,8Z
1191,3I
1192,6A
1193,7G
1194,7L
1195,4Z
1196,4D
1197,4N
1198,8E
1199,8N
1200,2H
1201,1P
1202,7D
1203,1P
1204,1F
1205,9V
1206,7I
1207,2C
1208,4K
1209,12L
1210,3F
1211,1N
1212,7D
1213,6X
1214,12K
1215,5G
1216,8H
1217,11Z
1218,6N
1219,6C
1220,2V
1221,4Q
1222,10S
1223,9F
1224,2R
1225,12H
1226,2F
1227,12H
1228,1X
1229,10J
1230,8U
1231,8G
1232,6W
1233,4I
1234,6K
1235,7P
1236,8Q
1237,6I
1238,1V
1239,11V
1240,9R
1241,11O
1242,11J
1243,4W
1244,11A
1245,12L
1246,2F
1247,8N
1248,3F
1249,3C
1250,8B
1251,2T
1252,3N
1253,7H
1254,12E
1255,2H
1256,9Z
1257,5J
1258,6T
1259,2U
1260,9G
1261,9W
1262,10T
1263,3T
1264,7G
1265,6T
1266,6H
1267,3Y
1268,9X
1269,3Q
1270,3J
1271,9R
1272,4H
1273,4N
1274,5X
1275,2J
1276,10Z
1277,4B
1278,5V
1279,2L
1280,2B
1281,10K
1282,7U
1283,9V
1284,6A
1285,3E
1286,2Y
1287,5C
1288,10B
1289,3T
1290,11E
1291,8R
1292,7C
1293,5X
1294,10O
1295,11F
1296,2E
1297,4E
1298,4O
1299,6G
1300,4H
1301,7E
1302,6Q
1303,6O
1304,4J
1305,2U
1306,8S
1307,1E
1308,7O
1309,11W
1310,4U
1311,10W
1312,12O
1313,2N
1314,8V
1315,7Q
1316,12K
1317,4B
1318,11V
1319,5P
1320,12H
1321,8O
1322,11S
1323,12S
1324,5R
1325,6H
1326,3A
1327,7J
1328,9E
1329,9E
1330,9O
1331,6G
1332,2O
1333,5U
1334,9U
1335,6Z
1336,2F
1337,5L
1338,9D
1339,12B
1340,9B
1341,7F
1342,4J
1343,5S
1344,7P
1345,8V
1346,12L
1347,4Z
1348,7B
1349,10A
1350,1I
1351,10A
1352,8W
1353,6E
1354,9F
1355,7X
1356,7U
1357,9X
1358,12P
1359,10I
1360,3K
1361,4D
1362,5A
1363,11S
1364,7Q
1365,10Z
1366,5B
1367,10U
1368,7C
1369,9X
1370,7E
1371,1P
1372,2J
1373,9X
1374,11T
1375,8M
1376,7V
1377,1I
1378,2N
1379,3Y
1380,1S
1381,12J
1382,6C
1383,9T
1384,2C
1385,7N
1386,4B
1387,2S
1388,2L
1389,7L
1390,9J
1391,5P
1392,1U
1393,8M
1394,9W
1395,8R
1396,3V
1397,6G
1398,12X
1399,5J
1400,9I
1401,2C
1402,1N
1403,5O
1404,11C
1405,4P
1406,1R
1407,7Q
1408,2M
1409,11H
1410,12S
1411,1J
1412,7B
1413,12H
1414,10C
1415,1V
1416,3X
1417,4S
1418,2M
1419,2L
1420,6N
1421,6N
1422,9V
1423,2S
1424,10I
1425,1S
1426,7D
1427,1Z
1428,4J
1429,3H
1430,7W
1431,4D
1432,1U
1433,5Q
1434,3W
1435,10M
1436,3T
1437,10T
1438,1Z
1439,6L
1440,3Y
1441,9J
1442,3B
1443,2F
1444,12I
1445,1O
1446,12E
1447,11G
1448,1K
1449,11L
1450,12V
1451,2A
1452,5O
1453,7S
1454,5P
1455,12L
1456,12B
1457,3P
1458,12A
1459,8Q
1460,7Q
1461,11I
1462,5X
1463,9Z
1464,6T
1465,1X
1466,7B
1467,12K
1468,10O
1469,6J
1470,7T
1471,1M
1472,7D
1473,12S
1474,10O
1475,1I
1476,12H
1477,9A
1478,1O
1479,7F
1480,6T
1481,5K
1482,9T
1483,9S
1484,7K
1485,6O
1486,6Z
1487,10A
1488,5I
1489,8P
1490,12X
1491,3D
1492,11V
1493,1K
1494,6R
1495,4V
1496,12I
1497,2X
1498,1G
1499,3G
1500,7X
1501,3Y
1502,1H
1503,4X
1504,6B
1505,10L
1506,8X
1507,4U
1508,6X
1509,7G
1510,11I
1511,6Z
1512,7Y
1513,10U
1514,5S
1515,4Q
1516,12B
1517,11S
1518,9V
1519,2S
1520,6A
1521,8P
1522,8L
1523,1N
1524,8Z
1525,12G
1526,7X
1527,4H
1528,5O
1529,7W
1530,9A
1531,8J
1532,12B
1533,8J
1534,5Z
1535,11V
1536,12U
1537,2R
1538,3O
1539,4N
1540,9Y
1541,6Y
1542,5L
1543,12K
1544,12P
1545,3U
1546,1X
1547,5T
1548,3Y
1549,9F
1550,12X
1551,1J
1552,2X
1553,11H
1554,10E
1555,5X
1556,11A
1557,7U
1558,7F
1559,5S
1560,9N
1561,4U
1562,6E
1563,8X
1564,4G
1565,4Y
1566,5F
1567,11F
1568,12C
1569,2N
1570,10O
1571,11C
1572,12E
1573,10D
1574,11I
1575,5Q
1576,9Q
1577,12F
1578,6A
1579,2O
1580,3Q
1581,3E
1582,4Q
1583,6F
1584,5Y
1585,9G
1586,3Y
1587,7B
1588,8C
1589,5H
1590,6C
1591,6G
1592,8Y
1593,3W
1594,5W
1595,1Z
1596,6X
1597,6A
1598,5L
1599,9M
1600,10W
1601,3O
1602,3O
1603,3L
1604,6H
1605,3Z
1606,3Y
1607,1S
1608,6T
1609,10J
1610,7F
1611,1A
1612,8I
1613,11Q
1614,4F
1615,4K
1616,5I
1617,11O
1618,11T
1619,5N
1620,3W
1621,9W
1622,11C
1623,2N
1624,2C
1625,10O
1626,6T
1627,5X
1628,5L
1629,6S
1630,1R
1631,1S
1632,8N
1633,11C
1634,2B
1635,5V
1636,9G
1637,6W
1638,10U
1639,7E
1640,7B
1641,4M
1642,10S
1643,4X
1644,9N
1645,4M
1646,9R
1647,5F
1648,5G
1649,2X
1650,2E
1651,11Z
1652,2O
1653,8S
1654,8G
1655,6M
1656,3C
1657,8Q
1658,5D
1659,5O
1660,8S
1661,2P
1662,9W
1663,10I
1664,8W
1665,8M
1666,3I
1667,6L
1668,8B
1669,4N
1670,10E
1671,9D
1672,3R
1673,4B
1674,10E
1675,2W
1676,4R
1677,5V
1678,9R
1679,6M
1680,8H
1681,1X
1682,7L
1683,5X
1684,5Z
1685,4U
1686,1Q
1687,5D
1688,7P
1689,3N
1690,6J
1691,2N
1692,1P
1693,10Y
1694,12H
1695,8S
1696,7W
1697,5N
1698,9P
1699,5Y
1700,8M
1701,8L
1702,3C
1703,12F
1704,8J
1705,4L
1706,11S
1707,3F
1708,3O
1709,10H
1710,1M
1711,3G
1712,2I
1713,7J
1714,2V
1715,6N
1716,5J
1717,8Z
1718,10N
1719,8O
1720,4M
1721,4C
1722,4M
1723,11Q
1724,12V
1725,10F
1726,1U
1727,11O
1728,2K
1729,6T
1730,5M
1731,10G
1732,11R
1733,10P
1734,7B
1735,8H
1736,10V
1737,7Q
1738,7H
1739,8A
1740,12C
1741,1O
1742,12C
1743,7I
1744,5F
1745,8Z
1746,11U
1747,7R
1748,5O
1749,5H
1750,2P
1751,4X
1752,1J
1753,10W
1754,5D
1755,9Y
1756,8O
1757,9G
1758,3I
1759,3F
1760,9F
1761,5A
1762,10M
1763,9N
1764,4O
1765,2K
1766,5V
1767,7Z
1768,2N
1769,12D
1770,4H
1771,4I
1772,8C
1773,4J
1774,7Y
1775,11K
1776,12C
1777,3K
1778,10O
1779,4S
1780,5S
1781,8V
1782,4V
1783,6H
1784,7D
1785,6K
1786,11E
1787,7Z
1788,11G
1789,4X
1790,8H
1791,6I
1792,4B
1793,6P
1794,2J
1795,12W
1796,12E
1797,10C
1798,10M
1799,12S
1800,11K
1801,10W
1802,2F
1803,10C
1804,7M
1805,1Y
1806,12Z
1807,11N
1808,12Y
1809,7C
1810,5S
1811,8I
1812,10B
1813,8A
1814,6A
1815,7G
1816,12Y
1817,8C
1818,7K
1819,7U
1820,11Y
1821,3D
1822,4V
1823,4M
1824,1K
1825,2K
1826,9C
1827,8E
1828,5W
1829,10Y
1830,10C
1831,3R
1832,11M
1833,1W
1834,6T
1835,5W
1836,10R
1837,2F
1838,6G
1839,5F
1840,5L
1841,3I
1842,9A
1843,1B
1844,6C
1845,2T
1846,12J
1847,7P
1848,11N
1849,7I
1850,10I
1851,7D
1852,8D
1853,4U
1854,7T
1855,6I
1856,3N
1857,11F
1858,11U
1859,2Q
1860,12S
1861,8J
1862,9T
1863,11M
1864,3A
1865,5V
1866,6Q
1867,12H
1868,8M
1869,8Q
1870,1C
1871,2G
1872,9E
1873,10Y
1874,4E
1875,2N
1876,4J
1877,7Y
1878,5H
1879,1H
1880,6V
1881,1D
1882,3J
1883,11A
1884,5S
1885,10V
1886,9Q
1887,2P
1888,1H
1889,3X
1890,10Z
1891,12A
1892,4F
1893,7E
1894,4P
1895,10G
1896,11S
1897,7J
1898,11P
1899,3B
1900,1W
1901,9N
1902,7W
1903,8M
1904,6E
1905,12T
1906,11W
1907,10F
1908,7D
1909,9L
1910,10X
1911,9W
1912,2O
1913,10U
1914,2Y
1915,1Z
1916,1U
1917,3B
1918,12L
1919,8J
1920,9F
1921,2N
1922,9T
1923,3E
1924,4L
1925,6D
1926,3U
1927,2D
1928,9A
1929,2O
1930,8M
1931,9K
1932,9I
1933,10K
1934,2Z
1935,5T
1936,2W
1937,11S
1938,3F
1939,6N
1940,8T
1941,8H
1942,3S
1943,4L
1944,12Z
1945,8W
1946,7E
1947,6O
1948,8J
1949,12X
1950,5Y
1951,7Y
1952,5L
1953,6U
1954,12N
1955,2E
1956,11K
1957,11A
1958,1W
1959,7Q
1960,2V
1961,11G
1962,8T
1963,2Y
1964,4K
1965,2N
1966,9Q
1967,11M
1968,8K
1969,10E
1970,3E
1971,2W
1972,4O
1973,7O
1974,12B
1975,8R
1976,7G
1977,11S
1978,7R
1979,6B
1980,1G
1981,6B
1982,8G
1983,9H
1984,5F
1985,11V
1986,2F
1987,4L
1988,9Y
1989,10S
1990,11I
1991,4C
1992,3U
1993,5B
1994,11L
1995,8K
1996,2H
1997,7U
1998,1T
1999,8X
2000,2S
